Tipo,Referencia,Fecha Alta,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
Parking,1,2004-01-01,Alquiler,Lleida,291,2133903,2004-06-19,Carmen
Parking,4,2004-01-02,Alquiler,Girona,285,1815450,2004-04-27,Jesús
Parking,10,2004-01-04,Venta,Lleida,299,2042768,2004-10-06,Joaquín
Parking,13,2004-01-04,Venta,Barcelona,300,2937300,2004-11-04,Jesús
Suelo,18,2004-01-06,Venta,Barcelona,283,1679605,2004-06-06,Carmen
Casa,34,2004-01-15,Venta,Barcelona,281,2483197,2004-11-01,María
Industrial,35,2004-01-15,Alquiler,Tarragona,257,1799771,2004-12-31,Luisa
Suelo,38,2004-01-17,Alquiler,Tarragona,300,1492800,2004-12-08,Joaquín
Casa,44,2004-01-19,Venta,Girona,278,1537062,2004-12-16,María
Oficina,45,2004-01-20,Alquiler,Barcelona,287,2851058,2005-01-02,Joaquín
Industrial,48,2004-01-20,Venta,Barcelona,284,1457488,2004-07-06,Jesús
Local,58,2004-01-24,Alquiler,Girona,274,2287626,2004-12-21,María
Oficina,60,2004-01-24,Alquiler,Lleida,270,1920240,2004-06-28,Jesús
Suelo,66,2004-01-27,Venta,Lleida,272,2119424,2004-12-24,Pedro
Parking,79,2004-01-31,Venta,Barcelona,298,2520484,2004-11-27,Carmen
Piso,86,2004-02-03,Venta,Girona,275,2141700,2005-01-08,Jesús
Suelo,90,2004-02-04,Venta,Girona,292,2685816,2004-07-24,Pedro
Industrial,99,2004-02-07,Alquiler,Girona,251,2067236,2004-12-22,María
Casa,103,2004-02-08,Alquiler,Girona,258,1188090,2004-07-19,María
Piso,106,2004-02-10,Alquiler,Lleida,300,2105700,2005-01-26,Pedro
Suelo,109,2004-02-12,Alquiler,Barcelona,300,1528200,2004-08-09,Pedro
Oficina,117,2004-02-15,Venta,Girona,274,1724008,2004-09-26,Joaquín
Oficina,118,2004-02-15,Venta,Girona,253,2047276,2004-09-10,Luisa
Casa,122,2004-02-17,Alquiler,Barcelona,270,1385910,2005-02-05,Pedro
Oficina,134,2004-02-22,Alquiler,Tarragona,275,1765225,2005-02-20,Joaquín
Parking,146,2004-02-28,Venta,Girona,274,2028970,2004-08-20,Luisa
Casa,156,2004-03-03,Venta,Girona,284,1561432,2004-07-01,Pedro
Piso,162,2004-03-05,Alquiler,Lleida,251,1361675,2004-08-16,Jesús
Local,163,2004-03-05,Venta,Tarragona,266,1161090,2004-11-23,Carmen
Oficina,164,2004-03-05,Alquiler,Girona,287,1395681,2004-09-13,Carmen
Industrial,169,2004-03-07,Alquiler,Barcelona,286,2080078,2004-07-14,Jesús
Oficina,173,2004-03-09,Venta,Girona,268,2400476,2005-03-08,Joaquín
Suelo,184,2004-03-14,Venta,Tarragona,273,1447992,2004-10-24,Pedro
Industrial,185,2004-03-15,Venta,Barcelona,265,2109930,2004-08-27,María
Piso,196,2004-03-20,Alquiler,Barcelona,281,1336717,2004-11-10,Carmen
Parking,200,2004-03-22,Venta,Tarragona,281,2108343,2004-09-26,Pedro
Local,205,2004-03-23,Venta,Girona,274,2002392,2004-12-04,Luisa
Parking,211,2004-03-25,Alquiler,Barcelona,269,2134246,2004-08-11,Carmen
Industrial,216,2004-03-27,Venta,Tarragona,263,1494892,2005-02-02,María
Piso,237,2004-04-05,Venta,Tarragona,262,1748850,2004-10-07,Pedro
Piso,239,2004-04-05,Alquiler,Lleida,268,2338032,2005-01-02,Pedro
Local,241,2004-04-06,Venta,Lleida,260,2038660,2004-07-26,Carmen
Local,243,2004-04-07,Venta,Lleida,298,1870546,2005-03-31,Luisa
Local,244,2004-04-07,Alquiler,Tarragona,284,1431076,2004-12-22,María
Local,246,2004-04-09,Venta,Girona,287,1936102,2005-04-08,Jesús
Suelo,257,2004-04-11,Alquiler,Lleida,261,1220697,2005-02-09,Carmen
Piso,260,2004-04-12,Alquiler,Tarragona,258,1750014,2004-12-09,Luisa
Parking,264,2004-04-14,Alquiler,Tarragona,258,1770912,2005-03-02,Jesús
Suelo,272,2004-04-15,Venta,Lleida,270,2409210,2004-09-03,Carmen
Oficina,281,2004-04-18,Venta,Girona,258,1081278,2005-04-13,Carmen
Casa,282,2004-04-18,Venta,Girona,285,2534505,2004-12-28,Jesús
Suelo,284,2004-04-19,Alquiler,Girona,262,2404898,2004-10-20,Luisa
Casa,291,2004-04-21,Alquiler,Tarragona,295,1877675,2004-09-11,Pedro
Suelo,297,2004-04-23,Alquiler,Girona,288,2699136,2004-07-28,Pedro
Casa,304,2004-04-26,Alquiler,Barcelona,298,2612566,2005-02-16,Pedro
Casa,315,2004-05-01,Alquiler,Barcelona,251,2439971,2005-02-14,Joaquín
Industrial,316,2004-05-02,Alquiler,Barcelona,261,2571111,2005-02-07,Carmen
Parking,317,2004-05-02,Alquiler,Barcelona,251,1754992,2004-08-26,Jesús
Industrial,320,2004-05-02,Alquiler,Girona,277,2456159,2004-08-04,María
Suelo,328,2004-05-04,Venta,Barcelona,273,1369368,2005-04-17,Jesús
Industrial,329,2004-05-04,Venta,Lleida,285,1922325,2004-11-11,María
Local,342,2004-05-10,Alquiler,Lleida,259,1992228,2004-12-21,Pedro
Piso,353,2004-05-14,Alquiler,Tarragona,257,1980185,2004-08-14,Carmen
Local,361,2004-05-17,Venta,Lleida,291,1505925,2005-03-10,Luisa
Local,364,2004-05-18,Venta,Lleida,267,1257036,2004-12-26,Luisa
Suelo,370,2004-05-19,Alquiler,Tarragona,285,1377975,2004-09-14,Jesús
Suelo,378,2004-05-24,Alquiler,Girona,280,1680000,2004-09-17,María
Local,380,2004-05-25,Venta,Lleida,269,2586704,2005-03-27,Carmen
Suelo,382,2004-05-26,Alquiler,Lleida,264,2582184,2005-04-24,Luisa
Industrial,383,2004-05-26,Alquiler,Lleida,298,1331166,2004-12-28,Joaquín
Suelo,391,2004-05-30,Venta,Girona,300,1483500,2005-03-29,Carmen
Parking,396,2004-05-31,Alquiler,Lleida,296,1602544,2004-09-07,Jesús
Piso,401,2004-06-02,Alquiler,Barcelona,271,2682900,2005-06-02,Pedro
Industrial,402,2004-06-02,Alquiler,Lleida,278,2188138,2005-01-21,María
Parking,409,2004-06-04,Venta,Girona,293,1750089,2005-04-05,Luisa
Suelo,417,2004-06-07,Venta,Barcelona,254,1381506,2005-04-14,Luisa
Industrial,418,2004-06-07,Alquiler,Girona,287,2452989,2005-01-26,Joaquín
Local,423,2004-06-09,Alquiler,Barcelona,260,1090180,2004-12-16,Luisa
Parking,424,2004-06-09,Venta,Barcelona,261,1945755,2004-11-06,Jesús
Parking,429,2004-06-11,Alquiler,Tarragona,271,2190493,2004-11-02,Jesús
Oficina,439,2004-06-15,Alquiler,Girona,298,2524358,2004-10-23,Luisa
Parking,447,2004-06-17,Alquiler,Lleida,263,1779458,2005-01-24,Pedro
Industrial,465,2004-06-24,Alquiler,Lleida,268,2628812,2005-03-15,Pedro
Suelo,472,2004-06-25,Venta,Tarragona,297,1820016,2005-01-08,María
Oficina,481,2004-06-29,Alquiler,Barcelona,257,1166780,2005-01-10,Jesús
Piso,486,2004-06-30,Venta,Girona,283,2199476,2005-06-04,Luisa
Casa,487,2004-06-30,Venta,Lleida,261,2475063,2005-01-21,Carmen
Local,492,2004-07-03,Venta,Lleida,282,1298328,2005-03-10,Jesús
Parking,493,2004-07-03,Alquiler,Lleida,299,1948583,2004-12-21,María
Piso,494,2004-07-03,Venta,Barcelona,274,1729762,2005-07-03,Luisa
Oficina,495,2004-07-03,Venta,Barcelona,268,2578696,2005-06-28,Luisa
Local,508,2004-07-05,Venta,Barcelona,271,2297538,2004-11-22,Jesús
Suelo,523,2004-07-09,Alquiler,Girona,270,1429380,2005-03-25,Carmen
Parking,525,2004-07-10,Venta,Lleida,280,1249360,2005-01-09,Pedro
Industrial,535,2004-07-14,Alquiler,Lleida,280,1730680,2005-05-07,Carmen
Industrial,538,2004-07-15,Alquiler,Girona,279,2161134,2005-03-09,María
Parking,548,2004-07-20,Venta,Barcelona,286,2330042,2004-10-21,Carmen
Casa,550,2004-07-21,Alquiler,Lleida,275,1711325,2005-04-27,Luisa
Industrial,560,2004-07-25,Alquiler,Tarragona,285,1412175,2004-12-01,Pedro
Local,566,2004-07-26,Alquiler,Girona,266,1881950,2005-01-15,María
Parking,575,2004-07-28,Alquiler,Barcelona,280,1877400,2005-04-21,Joaquín
Industrial,582,2004-07-31,Venta,Lleida,290,2584480,2004-11-22,Jesús
Local,583,2004-07-31,Venta,Tarragona,297,1767744,2005-03-23,Pedro
Casa,584,2004-08-01,Alquiler,Girona,257,1077601,2005-02-07,Luisa
Industrial,595,2004-08-04,Venta,Barcelona,262,1343798,2005-04-15,Jesús
Oficina,600,2004-08-08,Alquiler,Barcelona,289,1275646,2005-01-29,Pedro
Suelo,609,2004-08-11,Venta,Lleida,287,1790880,2004-11-18,Pedro
Casa,611,2004-08-11,Venta,Barcelona,294,2658936,2005-06-21,Luisa
Local,615,2004-08-12,Venta,Lleida,283,1992320,2005-04-07,María
Piso,626,2004-08-16,Alquiler,Tarragona,263,2061131,2005-07-28,Joaquín
Parking,631,2004-08-17,Alquiler,Barcelona,272,1972816,2005-08-14,Carmen
Piso,634,2004-08-18,Alquiler,Tarragona,283,2576432,2005-05-13,María
Piso,639,2004-08-19,Alquiler,Girona,277,2646181,2005-07-04,Carmen
Industrial,643,2004-08-20,Alquiler,Lleida,255,2338095,2005-08-10,Carmen
Oficina,648,2004-08-21,Venta,Girona,267,1153173,2005-03-28,Pedro
Oficina,652,2004-08-22,Alquiler,Girona,259,1080548,2004-12-31,María
Oficina,655,2004-08-22,Venta,Girona,293,2787016,2005-03-23,Luisa
Oficina,656,2004-08-23,Venta,Tarragona,252,1773072,2005-04-01,Luisa
Casa,657,2004-08-23,Venta,Lleida,284,1589832,2005-02-28,Luisa
Parking,658,2004-08-23,Venta,Tarragona,286,1442870,2005-08-09,Pedro
Local,661,2004-08-23,Venta,Girona,278,1730550,2004-12-09,María
Parking,662,2004-08-24,Alquiler,Girona,254,1963166,2005-07-27,Joaquín
Local,664,2004-08-24,Alquiler,Girona,252,2057832,2005-03-14,Luisa
Suelo,666,2004-08-26,Venta,Lleida,271,1457980,2005-05-09,Luisa
Parking,669,2004-08-27,Venta,Tarragona,290,1747830,2005-01-14,Luisa
Industrial,670,2004-08-28,Venta,Barcelona,289,2188597,2005-04-27,María
Industrial,681,2004-08-30,Alquiler,Tarragona,284,1166104,2005-04-08,Jesús
Oficina,682,2004-08-30,Venta,Lleida,274,1577692,2005-05-11,Joaquín
Suelo,693,2004-09-03,Venta,Barcelona,269,1722407,2004-12-21,Jesús
Suelo,696,2004-09-04,Alquiler,Tarragona,256,1379328,2005-03-27,Luisa
Local,700,2004-09-06,Alquiler,Girona,299,1251315,2005-01-20,Luisa
Piso,702,2004-09-07,Alquiler,Girona,295,2553225,2005-01-14,Carmen
Piso,704,2004-09-08,Alquiler,Barcelona,278,2540364,2005-04-12,Carmen
Oficina,705,2004-09-08,Alquiler,Tarragona,271,1165842,2005-02-10,Luisa
Piso,706,2004-09-08,Alquiler,Girona,258,1501560,2005-01-05,Joaquín
Parking,710,2004-09-09,Venta,Lleida,274,1291636,2005-05-24,María
Casa,711,2004-09-10,Venta,Tarragona,289,2114035,2004-12-14,Luisa
Oficina,719,2004-09-11,Venta,Tarragona,283,1565839,2005-06-15,Pedro
Parking,730,2004-09-16,Alquiler,Tarragona,284,1830664,2005-01-02,Pedro
Suelo,738,2004-09-19,Alquiler,Lleida,294,1201578,2005-01-31,Luisa
Parking,740,2004-09-21,Alquiler,Barcelona,254,2328418,2005-01-06,Joaquín
Parking,750,2004-09-23,Alquiler,Girona,294,1335936,2005-07-14,Carmen
Piso,754,2004-09-25,Alquiler,Tarragona,251,1206557,2005-05-20,María
Piso,758,2004-09-26,Venta,Barcelona,272,1535168,2005-07-26,Luisa
Casa,760,2004-09-26,Alquiler,Barcelona,299,1695330,2005-07-14,Joaquín
Piso,763,2004-09-27,Alquiler,Girona,291,2411808,2005-02-28,Joaquín
Local,765,2004-09-28,Alquiler,Girona,291,2354481,2005-01-26,Carmen
Suelo,772,2004-10-04,Venta,Barcelona,277,1363948,2005-01-02,Jesús
Local,779,2004-10-06,Alquiler,Tarragona,256,1877760,2005-04-14,María
Casa,787,2004-10-06,Venta,Barcelona,279,2064879,2005-05-07,María
Piso,789,2004-10-07,Venta,Barcelona,251,1781849,2005-07-23,Luisa
Piso,792,2004-10-08,Venta,Tarragona,292,1565120,2005-10-02,Joaquín
Oficina,794,2004-10-10,Venta,Tarragona,277,1522946,2005-03-09,Joaquín
Oficina,797,2004-10-11,Venta,Barcelona,255,1442280,2005-05-04,Jesús
Suelo,799,2004-10-11,Alquiler,Tarragona,278,2209822,2005-02-27,Jesús
Suelo,807,2004-10-15,Alquiler,Tarragona,259,1891736,2005-07-18,María
Industrial,822,2004-10-20,Venta,Tarragona,259,1628333,2005-08-09,María
Suelo,836,2004-10-25,Venta,Tarragona,274,2124596,2005-02-21,Carmen
Industrial,845,2004-10-31,Venta,Tarragona,280,1485680,2005-10-23,Luisa
Piso,854,2004-11-02,Alquiler,Lleida,299,2430272,2005-03-26,Carmen
Oficina,858,2004-11-03,Alquiler,Lleida,251,1821758,2005-06-11,Luisa
Piso,860,2004-11-03,Venta,Lleida,288,2242656,2005-02-11,Jesús
Industrial,873,2004-11-09,Alquiler,Lleida,295,2923155,2005-05-06,Luisa
Parking,880,2004-11-11,Alquiler,Lleida,272,1542784,2005-06-24,Joaquín
Piso,883,2004-11-11,Venta,Girona,266,1370964,2005-10-22,María
Casa,891,2004-11-13,Venta,Girona,255,2543625,2005-08-29,Pedro
Casa,898,2004-11-15,Venta,Barcelona,258,2449452,2005-03-14,Jesús
Parking,901,2004-11-16,Alquiler,Girona,294,1653456,2005-07-18,Pedro
Oficina,902,2004-11-17,Alquiler,Barcelona,294,2722146,2005-11-05,Joaquín
Oficina,915,2004-11-20,Venta,Girona,285,1869885,2005-08-10,Jesús
Parking,917,2004-11-21,Venta,Tarragona,263,1719757,2005-08-28,Pedro
Casa,919,2004-11-22,Alquiler,Lleida,270,1311660,2005-10-11,María
Suelo,923,2004-11-24,Venta,Tarragona,257,1440742,2005-07-09,Carmen
Parking,924,2004-11-25,Alquiler,Girona,283,2213909,2005-05-10,Luisa
Parking,925,2004-11-25,Alquiler,Lleida,298,2039512,2005-10-11,Joaquín
Suelo,926,2004-11-25,Alquiler,Barcelona,298,2376550,2005-10-19,Luisa
Industrial,928,2004-11-26,Alquiler,Barcelona,283,1615647,2005-06-06,Joaquín
Industrial,937,2004-12-01,Alquiler,Girona,276,1932552,2005-10-20,María
Piso,943,2004-12-03,Venta,Tarragona,268,1273000,2005-06-16,Carmen
Parking,959,2004-12-10,Venta,Tarragona,291,1872876,2005-05-16,María
Suelo,960,2004-12-10,Venta,Girona,275,1732500,2005-07-10,Joaquín
Piso,969,2004-12-14,Venta,Lleida,272,2581552,2005-10-22,Pedro
Local,981,2004-12-18,Venta,Girona,278,2273762,2005-11-30,Pedro
Suelo,984,2004-12-19,Alquiler,Lleida,278,1678286,2005-04-20,Jesús
Piso,985,2004-12-20,Alquiler,Barcelona,270,2427300,2005-09-06,Pedro
Industrial,987,2004-12-21,Venta,Lleida,258,1894752,2005-08-21,Carmen
Piso,992,2004-12-22,Alquiler,Girona,281,2326118,2005-07-22,María
Parking,1000,2004-12-24,Venta,Lleida,300,2707200,2005-10-15,Luisa
Piso,1002,2004-12-25,Alquiler,Barcelona,292,2677056,2005-07-22,María
Local,1018,2005-01-01,Alquiler,Barcelona,269,1360064,2005-08-17,Jesús
Piso,1029,2005-01-05,Alquiler,Lleida,269,1089181,2005-07-25,Joaquín
Industrial,1035,2005-01-07,Venta,Barcelona,252,2398788,2005-11-19,Jesús
Industrial,1037,2005-01-08,Venta,Lleida,271,2496723,2005-12-12,Jesús
Casa,1039,2005-01-09,Alquiler,Lleida,264,1441440,2005-10-28,Pedro
Local,1041,2005-01-09,Alquiler,Tarragona,286,1732302,2005-08-26,Joaquín
Parking,1045,2005-01-11,Alquiler,Girona,260,2402920,2005-10-09,Joaquín
Casa,1048,2005-01-12,Alquiler,Barcelona,279,2362572,2005-09-25,Luisa
Oficina,1054,2005-01-14,Alquiler,Barcelona,251,2138771,2005-05-15,Carmen
Suelo,1066,2005-01-20,Venta,Girona,287,2808008,2005-06-24,Pedro
Industrial,1074,2005-01-22,Alquiler,Lleida,293,2141830,2005-09-19,Joaquín
Parking,1075,2005-01-23,Alquiler,Barcelona,290,2275050,2005-09-20,Jesús
Oficina,1078,2005-01-24,Alquiler,Barcelona,254,1850644,2005-11-28,Carmen
Local,1080,2005-01-24,Alquiler,Lleida,287,2279354,2005-12-15,Joaquín
Parking,1084,2005-01-25,Alquiler,Girona,287,1370138,2005-05-03,Joaquín
Piso,1086,2005-01-25,Alquiler,Lleida,260,2546180,2005-05-23,Carmen
Local,1090,2005-01-28,Alquiler,Barcelona,253,1816793,2005-10-22,Pedro
Piso,1092,2005-01-29,Alquiler,Tarragona,299,2130375,2005-10-28,Carmen
Local,1095,2005-02-01,Venta,Barcelona,300,1772700,2006-01-03,María
Suelo,1098,2005-02-01,Venta,Barcelona,262,1960808,2005-09-11,Pedro
Casa,1102,2005-02-02,Venta,Tarragona,268,1950772,2005-06-02,Joaquín
Parking,1109,2005-02-05,Alquiler,Tarragona,286,2064634,2005-05-26,Carmen
Parking,1118,2005-02-09,Alquiler,Lleida,293,2741308,2005-10-20,María
Local,1119,2005-02-10,Alquiler,Barcelona,286,1912482,2005-11-26,Pedro
Casa,1138,2005-02-16,Venta,Barcelona,257,1066550,2005-09-23,Carmen
Suelo,1143,2005-02-17,Alquiler,Barcelona,254,1394206,2005-05-28,Carmen
Suelo,1144,2005-02-17,Alquiler,Barcelona,256,2176768,2006-02-13,Carmen
Suelo,1153,2005-02-19,Venta,Lleida,272,2021232,2005-10-16,Jesús
Piso,1154,2005-02-20,Alquiler,Barcelona,292,2865688,2005-08-21,Carmen
Industrial,1156,2005-02-20,Venta,Tarragona,251,1305200,2005-12-18,Luisa
Local,1157,2005-02-20,Venta,Girona,254,1614170,2006-01-18,María
Oficina,1158,2005-02-20,Venta,Barcelona,298,2436448,2005-08-13,Carmen
Industrial,1160,2005-02-21,Venta,Barcelona,276,2148384,2005-10-12,Jesús
Piso,1189,2005-03-03,Alquiler,Barcelona,255,1471605,2005-10-11,Carmen
Oficina,1204,2005-03-07,Venta,Barcelona,255,2151435,2005-08-26,Pedro
Piso,1216,2005-03-10,Alquiler,Lleida,281,2688046,2005-10-24,Luisa
Suelo,1219,2005-03-11,Venta,Barcelona,251,2234653,2005-08-01,Luisa
Local,1221,2005-03-12,Alquiler,Barcelona,269,2032295,2005-11-27,Joaquín
Piso,1226,2005-03-14,Venta,Lleida,291,1497195,2005-08-17,María
Suelo,1230,2005-03-15,Venta,Girona,268,2422720,2005-11-27,Carmen
Industrial,1240,2005-03-19,Alquiler,Lleida,285,2562435,2005-06-20,Carmen
Oficina,1244,2005-03-20,Alquiler,Barcelona,274,1152718,2005-07-31,Pedro
Parking,1245,2005-03-20,Venta,Girona,276,1477428,2005-11-23,María
Industrial,1247,2005-03-22,Venta,Barcelona,268,1557884,2005-12-09,Luisa
Piso,1273,2005-03-31,Venta,Girona,283,1599233,2005-11-04,Pedro
Piso,1275,2005-04-01,Alquiler,Tarragona,278,1754180,2005-12-03,Luisa
Industrial,1277,2005-04-02,Alquiler,Lleida,285,2232690,2006-01-29,María
Industrial,1280,2005-04-03,Alquiler,Lleida,285,1938000,2005-09-26,Joaquín
Parking,1286,2005-04-05,Alquiler,Girona,297,2872287,2005-09-16,Luisa
Casa,1289,2005-04-05,Alquiler,Tarragona,259,1857807,2005-11-07,Luisa
Local,1299,2005-04-09,Venta,Girona,290,1702590,2006-04-09,Pedro
Suelo,1301,2005-04-10,Venta,Tarragona,299,2531334,2005-12-18,Carmen
Casa,1302,2005-04-11,Venta,Girona,288,2371392,2005-11-17,Luisa
Casa,1306,2005-04-14,Venta,Barcelona,274,2229812,2005-08-26,María
Industrial,1307,2005-04-15,Venta,Girona,264,2589312,2005-07-20,Pedro
Casa,1310,2005-04-15,Alquiler,Lleida,267,1517628,2006-02-14,Carmen
Casa,1318,2005-04-17,Alquiler,Tarragona,275,1543850,2005-12-21,María
Casa,1319,2005-04-18,Alquiler,Lleida,281,1727588,2006-04-07,Luisa
Local,1321,2005-04-18,Alquiler,Girona,271,2478566,2005-07-21,Pedro
Parking,1328,2005-04-20,Alquiler,Barcelona,273,2306031,2005-09-25,Carmen
Casa,1330,2005-04-20,Alquiler,Lleida,263,2094795,2006-02-12,Carmen
Parking,1332,2005-04-21,Alquiler,Tarragona,281,1619122,2005-09-26,Luisa
Industrial,1336,2005-04-22,Alquiler,Tarragona,266,2583126,2005-12-02,Pedro
Suelo,1343,2005-04-25,Alquiler,Barcelona,269,2292149,2006-01-22,Carmen
Parking,1344,2005-04-25,Venta,Tarragona,285,1500240,2005-08-20,Carmen
Industrial,1353,2005-04-27,Alquiler,Barcelona,269,1702501,2005-12-10,Luisa
Local,1357,2005-04-28,Venta,Lleida,285,1827420,2006-02-06,Luisa
Local,1358,2005-04-29,Venta,Tarragona,274,2474494,2006-03-25,Carmen
Parking,1359,2005-04-29,Venta,Tarragona,256,1059328,2006-04-17,Jesús
Industrial,1372,2005-05-04,Venta,Barcelona,286,2633774,2005-09-01,Carmen
Parking,1385,2005-05-08,Venta,Barcelona,258,2066064,2005-11-25,María
Casa,1388,2005-05-08,Venta,Girona,270,2288520,2005-11-02,Joaquín
Casa,1394,2005-05-09,Venta,Barcelona,254,2011934,2006-03-04,Jesús
Local,1395,2005-05-10,Venta,Girona,252,1923264,2005-09-21,Carmen
Industrial,1396,2005-05-10,Alquiler,Lleida,292,1177052,2006-04-30,Jesús
Casa,1401,2005-05-13,Venta,Barcelona,280,2349200,2006-04-13,Pedro
Suelo,1403,2005-05-14,Alquiler,Girona,254,2417572,2005-09-20,María
Piso,1417,2005-05-21,Venta,Tarragona,262,1137866,2005-10-23,Joaquín
Parking,1422,2005-05-22,Alquiler,Girona,282,1132230,2006-03-20,Pedro
Parking,1423,2005-05-23,Alquiler,Tarragona,280,1240400,2005-11-04,Jesús
Industrial,1433,2005-05-26,Alquiler,Tarragona,273,1610973,2006-03-21,Pedro
Industrial,1437,2005-05-27,Venta,Barcelona,261,1435239,2006-03-22,Joaquín
Parking,1440,2005-05-28,Venta,Girona,255,1504755,2005-10-31,Luisa
Suelo,1451,2005-06-02,Venta,Barcelona,269,1779435,2006-05-18,Jesús
Suelo,1453,2005-06-04,Alquiler,Lleida,258,1687836,2006-03-25,María
Parking,1458,2005-06-05,Venta,Girona,277,1691085,2005-11-19,Pedro
Casa,1467,2005-06-09,Venta,Lleida,299,2333097,2005-09-15,María
Industrial,1470,2005-06-09,Alquiler,Tarragona,274,2690954,2006-05-17,Joaquín
Casa,1474,2005-06-11,Alquiler,Tarragona,269,2549313,2006-02-20,Carmen
Local,1481,2005-06-13,Alquiler,Tarragona,261,1344933,2005-09-24,Pedro
Parking,1484,2005-06-13,Alquiler,Barcelona,282,2677590,2006-04-08,Luisa
Suelo,1496,2005-06-18,Venta,Lleida,278,2520904,2006-05-12,Luisa
Suelo,1506,2005-06-22,Alquiler,Girona,256,2512640,2006-03-16,Jesús
Casa,1508,2005-06-22,Venta,Girona,274,2594780,2006-02-23,María
Casa,1512,2005-06-23,Alquiler,Girona,261,2419209,2006-05-25,María
Local,1525,2005-06-30,Venta,Tarragona,252,2283372,2006-02-12,Carmen
Local,1531,2005-07-01,Venta,Lleida,251,2325766,2005-10-20,Joaquín
Piso,1532,2005-07-01,Alquiler,Girona,260,1542580,2006-05-03,Luisa
Casa,1561,2005-07-15,Alquiler,Barcelona,291,1823406,2006-05-02,Pedro
Oficina,1567,2005-07-16,Alquiler,Tarragona,296,2057496,2005-11-13,Jesús
Oficina,1569,2005-07-17,Alquiler,Tarragona,273,2202837,2006-06-27,María
Local,1572,2005-07-18,Alquiler,Barcelona,300,1716300,2006-04-21,María
Industrial,1575,2005-07-19,Venta,Barcelona,275,1620575,2006-02-18,Joaquín
Piso,1576,2005-07-20,Alquiler,Lleida,298,2207286,2006-07-09,Pedro
Piso,1577,2005-07-20,Alquiler,Tarragona,288,1186560,2005-11-05,Luisa
Parking,1582,2005-07-21,Alquiler,Lleida,297,2463021,2006-03-13,María
Suelo,1583,2005-07-22,Alquiler,Girona,300,1832100,2006-05-02,Carmen
Industrial,1586,2005-07-22,Venta,Tarragona,291,1447434,2006-02-02,María
Casa,1589,2005-07-23,Venta,Lleida,287,1607487,2005-11-01,Carmen
Parking,1591,2005-07-24,Venta,Tarragona,255,1627920,2006-03-12,Jesús
Suelo,1596,2005-07-25,Alquiler,Barcelona,264,2133120,2006-01-26,María
Parking,1597,2005-07-26,Venta,Lleida,256,1656064,2006-02-02,Pedro
Casa,1605,2005-07-30,Alquiler,Barcelona,260,1301560,2005-12-29,Carmen
Oficina,1612,2005-08-03,Venta,Lleida,275,2110900,2006-07-24,Pedro
Casa,1621,2005-08-04,Venta,Girona,286,1658800,2005-11-27,María
Parking,1628,2005-08-06,Venta,Girona,297,2440449,2006-08-03,Carmen
Local,1631,2005-08-07,Alquiler,Barcelona,300,1900200,2005-12-09,Pedro
Parking,1639,2005-08-09,Venta,Lleida,300,2155200,2006-08-05,Jesús
Industrial,1642,2005-08-10,Venta,Lleida,276,2667816,2005-12-16,Joaquín
