Tipo,Referencia,Fecha Alta,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
Local,1644,2005-08-10,Venta,Barcelona,269,2384954,2006-02-12,María
Local,1647,2005-08-12,Venta,Tarragona,297,2888325,2005-11-27,Pedro
Oficina,1664,2005-08-19,Venta,Girona,272,2233120,2005-12-13,Luisa
Local,1670,2005-08-23,Venta,Tarragona,263,1499889,2006-08-08,Pedro
Industrial,1677,2005-08-27,Venta,Lleida,300,2625600,2006-01-08,María
Casa,1681,2005-08-28,Venta,Girona,284,1459192,2006-07-02,María
Casa,1682,2005-08-28,Alquiler,Girona,265,1441070,2006-08-04,Jesús
Piso,1685,2005-08-28,Alquiler,Barcelona,254,1191260,2006-07-27,Pedro
Piso,1688,2005-08-29,Alquiler,Lleida,252,1923516,2006-05-23,Pedro
Local,1694,2005-08-31,Venta,Girona,275,1826825,2006-05-14,Jesús
Industrial,1703,2005-09-06,Venta,Lleida,288,2171520,2006-08-28,Carmen
Industrial,1706,2005-09-06,Alquiler,Tarragona,261,2026404,2006-02-05,Carmen
Local,1710,2005-09-07,Venta,Barcelona,272,2074000,2006-08-14,Joaquín
Local,1711,2005-09-08,Venta,Barcelona,299,1424436,2006-01-17,Carmen
Local,1720,2005-09-10,Venta,Barcelona,254,1668526,2005-12-29,Carmen
Parking,1724,2005-09-10,Venta,Tarragona,270,1798470,2006-03-02,Joaquín
Industrial,1727,2005-09-11,Venta,Tarragona,271,2028164,2006-01-07,María
Parking,1735,2005-09-14,Alquiler,Girona,258,1430352,2006-01-14,María
Casa,1743,2005-09-17,Venta,Girona,292,2630336,2006-01-08,Joaquín
Parking,1751,2005-09-21,Alquiler,Girona,258,1758786,2006-02-24,Jesús
Local,1771,2005-10-01,Alquiler,Tarragona,285,1779825,2006-02-28,María
Local,1777,2005-10-02,Venta,Girona,279,1512738,2006-07-08,Luisa
Casa,1782,2005-10-02,Alquiler,Barcelona,258,1146552,2006-07-26,Luisa
Piso,1783,2005-10-03,Venta,Lleida,300,1506300,2006-04-24,Pedro
Parking,1787,2005-10-03,Venta,Tarragona,299,2669472,2006-06-10,Joaquín
Casa,1793,2005-10-05,Alquiler,Barcelona,274,1753052,2006-02-28,Joaquín
Oficina,1799,2005-10-06,Alquiler,Lleida,289,2249576,2006-06-18,Carmen
Casa,1803,2005-10-07,Venta,Lleida,253,2378453,2006-09-10,Luisa
Industrial,1806,2005-10-08,Venta,Tarragona,264,1133352,2006-02-02,Pedro
Local,1818,2005-10-13,Venta,Lleida,255,2063460,2006-05-25,Luisa
Parking,1823,2005-10-15,Alquiler,Barcelona,271,2334123,2006-08-02,Joaquín
Local,1824,2005-10-15,Alquiler,Lleida,257,2136184,2006-04-18,Jesús
Piso,1825,2005-10-15,Venta,Girona,262,2390750,2006-03-11,Pedro
Casa,1839,2005-10-21,Alquiler,Girona,258,2475510,2006-06-28,Jesús
Suelo,1840,2005-10-22,Alquiler,Barcelona,276,1544496,2006-05-12,Carmen
Industrial,1842,2005-10-22,Venta,Lleida,254,2299208,2006-09-05,Pedro
Oficina,1848,2005-10-27,Venta,Girona,266,1327606,2006-05-02,María
Casa,1856,2005-10-29,Venta,Girona,284,2467960,2006-04-25,Pedro
Local,1857,2005-10-30,Venta,Lleida,254,2394204,2006-08-19,María
Piso,1869,2005-11-04,Venta,Girona,259,1074332,2006-02-09,Joaquín
Oficina,1886,2005-11-12,Alquiler,Girona,273,2333058,2006-03-05,Joaquín
Oficina,1890,2005-11-13,Venta,Tarragona,251,2070750,2006-09-03,Carmen
Suelo,1895,2005-11-14,Venta,Lleida,280,1720320,2006-04-05,María
Local,1900,2005-11-16,Venta,Tarragona,277,1116587,2006-10-01,Carmen
Industrial,1913,2005-11-22,Alquiler,Tarragona,287,1926344,2006-06-18,María
Oficina,1916,2005-11-22,Venta,Lleida,263,2323868,2006-05-25,Pedro
Suelo,1923,2005-11-24,Alquiler,Tarragona,287,1276289,2006-04-19,María
Parking,1924,2005-11-25,Alquiler,Tarragona,295,2613405,2006-11-23,Carmen
Industrial,1925,2005-11-25,Alquiler,Barcelona,276,1817736,2006-09-14,Joaquín
Industrial,1930,2005-11-26,Alquiler,Tarragona,276,1539252,2006-09-20,Pedro
Casa,1931,2005-11-27,Alquiler,Tarragona,288,1228320,2006-09-23,Jesús
Oficina,1943,2005-12-01,Venta,Lleida,289,1406563,2006-08-10,Jesús
Local,1945,2005-12-03,Venta,Lleida,264,1545720,2006-06-09,Luisa
Piso,1946,2005-12-03,Alquiler,Barcelona,264,2147112,2006-05-10,Joaquín
Industrial,1954,2005-12-06,Venta,Lleida,264,1346136,2006-10-25,Joaquín
Oficina,1957,2005-12-08,Alquiler,Barcelona,293,2868470,2006-03-18,Luisa
Parking,1958,2005-12-09,Alquiler,Lleida,296,1536832,2006-08-22,Joaquín
Industrial,1960,2005-12-09,Venta,Tarragona,287,2446962,2006-11-10,María
Piso,1969,2005-12-16,Venta,Barcelona,259,1842785,2006-07-19,María
Local,1980,2005-12-20,Venta,Lleida,281,2671748,2006-12-18,Carmen
Piso,1985,2005-12-21,Venta,Tarragona,289,2789428,2006-04-29,Pedro
Casa,1989,2005-12-22,Venta,Barcelona,276,2548584,2006-10-13,Jesús
Oficina,1991,2005-12-22,Venta,Tarragona,274,2456958,2006-10-03,Jesús
Local,1993,2005-12-23,Venta,Girona,299,2110342,2006-04-13,Jesús
Local,1995,2005-12-23,Alquiler,Barcelona,267,2263626,2006-07-04,Pedro
Local,1998,2005-12-24,Venta,Tarragona,264,2303928,2006-04-17,Luisa
Suelo,2001,2005-12-25,Venta,Barcelona,265,1348055,2006-07-19,Joaquín
Casa,2002,2005-12-25,Venta,Barcelona,283,1653852,2006-08-28,María
Piso,2003,2005-12-26,Alquiler,Tarragona,300,1432500,2006-06-21,María
Parking,2006,2005-12-27,Venta,Girona,272,1774528,2006-06-21,Jesús
Oficina,2011,2005-12-28,Venta,Lleida,259,1555813,2006-09-17,Carmen
Parking,2015,2005-12-30,Venta,Girona,262,1407726,2006-11-01,María
Casa,2016,2005-12-31,Alquiler,Girona,284,2815292,2006-12-07,Jesús
Casa,2024,2006-01-02,Alquiler,Girona,271,2471249,2006-04-04,Joaquín
Local,2025,2006-01-02,Alquiler,Lleida,277,1499678,2006-11-03,Luisa
Industrial,2035,2006-01-05,Venta,Lleida,289,1809140,2006-09-12,Joaquín
Local,2038,2006-01-06,Alquiler,Barcelona,283,2107784,2006-04-19,María
Casa,2043,2006-01-08,Alquiler,Girona,280,2346400,2006-05-07,María
Industrial,2046,2006-01-09,Alquiler,Girona,256,2331648,2006-11-26,Luisa
Casa,2049,2006-01-10,Venta,Barcelona,275,1856525,2006-09-04,Jesús
Industrial,2055,2006-01-11,Alquiler,Barcelona,271,1196465,2006-08-05,Jesús
Piso,2056,2006-01-12,Alquiler,Girona,289,2462280,2007-01-05,Jesús
Suelo,2061,2006-01-13,Venta,Lleida,261,1615851,2006-12-25,Jesús
Suelo,2063,2006-01-13,Venta,Barcelona,274,1450556,2006-09-03,María
Local,2068,2006-01-14,Alquiler,Lleida,255,2494410,2006-11-22,Luisa
Oficina,2071,2006-01-15,Alquiler,Lleida,272,2487712,2006-04-25,Carmen
Piso,2076,2006-01-17,Venta,Barcelona,267,1074675,2006-10-20,Carmen
Piso,2083,2006-01-19,Venta,Girona,267,2245203,2006-07-28,María
Industrial,2085,2006-01-19,Venta,Girona,296,2387832,2006-06-28,María
Local,2086,2006-01-20,Alquiler,Girona,256,1428480,2006-06-26,Pedro
Parking,2087,2006-01-20,Alquiler,Barcelona,265,2119735,2006-10-15,Pedro
Industrial,2093,2006-01-23,Alquiler,Tarragona,293,1182841,2006-06-15,María
Suelo,2110,2006-01-26,Alquiler,Barcelona,273,1528254,2006-06-15,Pedro
Oficina,2111,2006-01-26,Venta,Lleida,261,2233899,2006-10-29,Luisa
Oficina,2113,2006-01-26,Venta,Lleida,258,2111472,2006-05-31,Joaquín
Casa,2115,2006-01-28,Alquiler,Tarragona,254,1713992,2006-07-08,Pedro
Parking,2116,2006-01-28,Alquiler,Tarragona,294,1355046,2006-10-02,Jesús
Piso,2126,2006-02-01,Venta,Barcelona,252,2381400,2006-06-13,María
Parking,2128,2006-02-02,Venta,Lleida,264,2181432,2006-12-25,María
Oficina,2131,2006-02-02,Alquiler,Tarragona,288,1820448,2006-11-13,Joaquín
Industrial,2135,2006-02-04,Alquiler,Tarragona,283,1709037,2006-07-14,Carmen
Piso,2152,2006-02-09,Venta,Barcelona,293,1298869,2006-07-11,Jesús
Industrial,2155,2006-02-09,Alquiler,Girona,252,1949220,2006-10-20,Carmen
Industrial,2156,2006-02-09,Alquiler,Tarragona,259,1627556,2006-05-30,María
Casa,2157,2006-02-10,Venta,Tarragona,254,1522222,2007-02-05,María
Oficina,2173,2006-02-16,Venta,Tarragona,279,2331324,2006-08-02,Joaquín
Suelo,2176,2006-02-16,Alquiler,Tarragona,276,1302720,2006-11-09,María
Industrial,2178,2006-02-17,Venta,Girona,271,2108109,2006-12-24,Pedro
Local,2189,2006-02-20,Venta,Girona,271,1647409,2007-01-12,Pedro
Parking,2193,2006-02-21,Alquiler,Barcelona,260,2470000,2006-05-27,Luisa
Casa,2200,2006-02-23,Venta,Girona,272,1586032,2007-01-23,María
Industrial,2201,2006-02-24,Alquiler,Barcelona,257,1598283,2007-02-03,Luisa
Casa,2207,2006-02-28,Venta,Barcelona,281,2577332,2006-07-03,Carmen
Oficina,2209,2006-03-01,Venta,Tarragona,296,1761200,2007-02-13,Joaquín
Local,2212,2006-03-01,Venta,Barcelona,287,1351196,2006-06-18,Jesús
Parking,2221,2006-03-04,Alquiler,Girona,269,1908286,2007-01-29,Jesús
Parking,2224,2006-03-05,Venta,Barcelona,293,1996209,2006-07-26,Jesús
Oficina,2239,2006-03-09,Alquiler,Tarragona,272,1705712,2006-06-19,Joaquín
Suelo,2241,2006-03-11,Alquiler,Girona,258,1930614,2006-07-07,Joaquín
Casa,2251,2006-03-15,Alquiler,Girona,283,1219730,2006-07-26,Pedro
Piso,2253,2006-03-16,Venta,Tarragona,258,1646556,2006-11-30,Carmen
Oficina,2259,2006-03-19,Alquiler,Girona,286,1413698,2007-03-15,Carmen
Industrial,2264,2006-03-20,Alquiler,Lleida,274,1456858,2006-07-28,Pedro
Oficina,2266,2006-03-21,Venta,Girona,290,2797050,2006-10-02,Luisa
Oficina,2277,2006-03-26,Venta,Girona,263,2034042,2006-09-08,Carmen
Oficina,2278,2006-03-26,Alquiler,Tarragona,294,2427558,2007-01-30,Pedro
Parking,2280,2006-03-28,Alquiler,Tarragona,290,1442460,2007-01-28,Carmen
Suelo,2281,2006-03-28,Alquiler,Barcelona,254,1558036,2007-03-15,María
Piso,2291,2006-03-31,Venta,Girona,283,1227937,2006-12-31,Joaquín
Suelo,2292,2006-03-31,Venta,Barcelona,295,1490930,2007-03-14,Joaquín
Local,2308,2006-04-05,Alquiler,Lleida,261,2598516,2006-08-29,Carmen
Parking,2309,2006-04-05,Venta,Tarragona,298,2236490,2007-01-07,Joaquín
Parking,2312,2006-04-07,Alquiler,Girona,261,1189377,2006-09-19,Jesús
Industrial,2334,2006-04-13,Venta,Barcelona,288,1781568,2006-09-24,María
Oficina,2335,2006-04-14,Venta,Girona,265,1944570,2006-09-27,Luisa
Local,2352,2006-04-22,Venta,Tarragona,252,1690164,2006-11-16,María
Casa,2355,2006-04-22,Venta,Barcelona,289,1504823,2006-10-31,Luisa
Suelo,2358,2006-04-23,Venta,Girona,287,1567020,2006-08-17,Carmen
Parking,2363,2006-04-27,Alquiler,Tarragona,286,2398682,2006-08-06,Joaquín
Local,2365,2006-04-28,Alquiler,Tarragona,279,1794807,2006-11-18,Luisa
Parking,2366,2006-04-28,Alquiler,Tarragona,270,1716390,2006-11-22,Jesús
Suelo,2371,2006-04-29,Venta,Lleida,270,2364390,2007-04-02,Luisa
Casa,2376,2006-05-01,Alquiler,Tarragona,296,2813776,2006-10-22,Luisa
Local,2378,2006-05-02,Venta,Barcelona,292,1538256,2007-05-01,Jesús
Casa,2387,2006-05-04,Venta,Girona,294,1784580,2007-01-28,Luisa
Casa,2390,2006-05-05,Venta,Lleida,290,1853390,2007-05-01,Luisa
Casa,2391,2006-05-08,Alquiler,Barcelona,257,1591344,2007-01-19,Luisa
Piso,2393,2006-05-09,Alquiler,Tarragona,283,2072692,2006-10-02,Carmen
Piso,2395,2006-05-10,Alquiler,Tarragona,300,2585100,2006-10-15,Luisa
Oficina,2403,2006-05-13,Alquiler,Lleida,275,1819950,2006-11-11,Luisa
Local,2412,2006-05-16,Alquiler,Girona,277,1802993,2007-03-01,Joaquín
Oficina,2414,2006-05-16,Alquiler,Lleida,257,2203004,2006-11-15,Pedro
Oficina,2415,2006-05-16,Venta,Girona,295,2200405,2007-03-24,María
Industrial,2422,2006-05-19,Venta,Tarragona,280,2370200,2007-02-04,Luisa
Suelo,2425,2006-05-20,Venta,Barcelona,285,2603190,2006-11-15,Joaquín
Industrial,2428,2006-05-21,Alquiler,Lleida,277,2268076,2007-01-25,María
Casa,2429,2006-05-21,Venta,Girona,273,2682225,,
Suelo,2431,2006-05-22,Venta,Lleida,271,2303500,2007-01-22,Luisa
Industrial,2440,2006-05-26,Alquiler,Girona,278,2336590,2006-12-26,Luisa
Piso,2446,2006-05-28,Alquiler,Girona,253,1162788,2007-01-22,Luisa
Casa,2459,2006-06-01,Venta,Lleida,270,1097010,2007-04-02,María
Suelo,2464,2006-06-03,Venta,Tarragona,262,1843694,2006-12-29,Carmen
Casa,2469,2006-06-04,Venta,Barcelona,260,1616680,2007-04-25,Carmen
Piso,2475,2006-06-06,Alquiler,Lleida,264,1344024,2007-03-22,María
Suelo,2478,2006-06-06,Venta,Girona,294,2353176,2006-10-26,Pedro
Industrial,2485,2006-06-07,Alquiler,Tarragona,270,2632500,2007-04-18,Carmen
Suelo,2488,2006-06-08,Alquiler,Tarragona,255,2380170,2006-09-30,Pedro
Suelo,2489,2006-06-09,Alquiler,Lleida,267,2211294,2007-05-06,Joaquín
Industrial,2490,2006-06-10,Alquiler,Tarragona,298,2693026,,
Local,2499,2006-06-11,Alquiler,Lleida,275,1443750,,
Parking,2503,2006-06-13,Venta,Girona,282,2717634,2006-11-30,Pedro
Piso,2512,2006-06-16,Venta,Tarragona,280,2384480,2007-01-01,Pedro
Local,2517,2006-06-18,Alquiler,Girona,297,2162160,2006-12-28,Jesús
Oficina,2520,2006-06-21,Venta,Girona,277,2250348,2007-04-21,Jesús
Suelo,2527,2006-06-23,Venta,Lleida,298,2458798,2006-12-10,Jesús
Suelo,2529,2006-06-24,Alquiler,Barcelona,281,1521615,2007-04-19,Carmen
Oficina,2542,2006-06-30,Venta,Girona,291,2849763,2007-04-28,Joaquín
Industrial,2554,2006-07-04,Alquiler,Barcelona,275,2415325,2006-12-17,Carmen
Casa,2555,2006-07-04,Venta,Barcelona,267,2091144,2006-12-24,Luisa
Parking,2557,2006-07-05,Alquiler,Barcelona,283,1470185,2006-12-18,Jesús
Parking,2574,2006-07-11,Venta,Barcelona,256,2470912,,
Piso,2577,2006-07-13,Alquiler,Lleida,290,2702220,2007-03-16,Carmen
Parking,2579,2006-07-16,Alquiler,Girona,274,2189534,2006-11-17,Luisa
Suelo,2586,2006-07-18,Alquiler,Lleida,252,1889748,2006-11-23,Luisa
Suelo,2590,2006-07-19,Alquiler,Lleida,273,2682225,2007-02-04,Pedro
Local,2594,2006-07-20,Venta,Lleida,265,1632930,2007-03-08,María
Oficina,2596,2006-07-21,Venta,Barcelona,258,1700994,2006-10-23,Jesús
Casa,2599,2006-07-22,Venta,Lleida,259,1626779,2007-05-01,Joaquín
Piso,2606,2006-07-24,Alquiler,Tarragona,293,1431891,,
Casa,2613,2006-07-28,Venta,Barcelona,294,2618364,,
Parking,2616,2006-07-28,Alquiler,Lleida,282,1170300,2006-12-15,Jesús
Oficina,2622,2006-07-31,Alquiler,Lleida,291,2874207,2007-04-24,Jesús
Local,2625,2006-08-01,Venta,Tarragona,277,1232927,,
Suelo,2627,2006-08-02,Venta,Girona,259,1202537,2007-04-16,María
Suelo,2629,2006-08-02,Venta,Tarragona,295,1706280,2007-02-03,Joaquín
Piso,2631,2006-08-03,Venta,Lleida,291,1776555,,
Piso,2635,2006-08-06,Alquiler,Tarragona,253,2211979,2007-03-05,María
Industrial,2642,2006-08-08,Alquiler,Lleida,275,2171950,,
Casa,2643,2006-08-09,Alquiler,Lleida,274,1233000,2007-02-05,Joaquín
Industrial,2644,2006-08-09,Venta,Barcelona,282,2205240,,
Oficina,2646,2006-08-11,Alquiler,Tarragona,268,1984808,2007-03-06,Carmen
Industrial,2647,2006-08-11,Alquiler,Barcelona,270,1705320,2007-03-26,Luisa
Piso,2650,2006-08-11,Venta,Tarragona,275,1324125,2006-12-31,Carmen
Piso,2654,2006-08-13,Alquiler,Girona,297,2909412,,
Oficina,2666,2006-08-21,Venta,Barcelona,258,2539236,2007-01-11,Joaquín
Piso,2676,2006-08-23,Venta,Girona,294,2574558,,
Suelo,2682,2006-08-26,Venta,Lleida,269,1971501,,
Piso,2689,2006-08-28,Venta,Girona,263,2173169,2007-01-20,María
Local,2690,2006-08-29,Venta,Barcelona,272,2399312,2006-12-28,Luisa
Casa,2696,2006-08-30,Venta,Tarragona,255,2080290,2007-01-19,Luisa
Oficina,2697,2006-08-31,Venta,Barcelona,298,2977318,,
Casa,2703,2006-09-04,Venta,Barcelona,289,2534241,2007-01-28,María
Casa,2709,2006-09-06,Alquiler,Girona,291,1643568,,
Piso,2710,2006-09-06,Alquiler,Girona,274,2445724,2006-12-20,Luisa
Parking,2711,2006-09-07,Venta,Girona,286,2153580,,
Parking,2722,2006-09-10,Venta,Barcelona,251,2180939,,
Oficina,2725,2006-09-10,Alquiler,Tarragona,285,1299315,,
Piso,2731,2006-09-13,Venta,Barcelona,294,2885316,2007-02-13,María
Parking,2750,2006-09-21,Venta,Lleida,257,2121278,2007-02-23,Joaquín
Industrial,2751,2006-09-21,Alquiler,Barcelona,279,1262196,2007-04-24,Jesús
Local,2752,2006-09-22,Venta,Girona,257,2242839,,
Piso,2754,2006-09-23,Venta,Barcelona,254,2001266,2007-02-10,Luisa
Oficina,2756,2006-09-23,Venta,Girona,261,1475172,,
Casa,2768,2006-09-29,Venta,Barcelona,258,1536906,,
Piso,2773,2006-10-02,Venta,Barcelona,292,1536212,,
Suelo,2774,2006-10-02,Alquiler,Girona,271,1780199,2007-03-20,Carmen
Piso,2776,2006-10-04,Venta,Girona,290,2381770,2007-03-11,María
Industrial,2777,2006-10-04,Venta,Tarragona,284,2072632,2007-02-02,Joaquín
Casa,2779,2006-10-04,Venta,Girona,295,1658785,,
Oficina,2784,2006-10-06,Venta,Barcelona,272,2008176,,
Local,2795,2006-10-09,Alquiler,Lleida,280,2327080,,
Parking,2797,2006-10-10,Venta,Lleida,275,2096050,,
Local,2805,2006-10-13,Venta,Girona,271,1923558,2007-04-17,Luisa
Oficina,2806,2006-10-13,Alquiler,Tarragona,271,2621925,2007-02-19,Carmen
Suelo,2808,2006-10-14,Alquiler,Tarragona,293,2560527,,
Industrial,2813,2006-10-17,Venta,Barcelona,292,1905300,2007-03-12,Carmen
Casa,2825,2006-10-22,Venta,Lleida,275,2669425,2007-03-23,Jesús
Local,2829,2006-10-23,Alquiler,Girona,273,1766310,,
Local,2835,2006-10-26,Venta,Lleida,293,1956068,2007-05-03,Jesús
Piso,2849,2006-10-31,Alquiler,Girona,285,1940565,,
Parking,2850,2006-10-31,Venta,Barcelona,285,1638750,2007-05-04,Carmen
Oficina,2851,2006-10-31,Venta,Girona,294,2267622,,
Piso,2853,2006-11-01,Alquiler,Tarragona,260,2292160,2007-03-07,Jesús
Suelo,2857,2006-11-03,Alquiler,Barcelona,283,2569923,2007-03-28,Pedro
Parking,2862,2006-11-03,Alquiler,Girona,275,1623600,2007-04-28,Pedro
Piso,2866,2006-11-04,Venta,Lleida,292,1427004,,
Parking,2872,2006-11-06,Venta,Lleida,267,1516293,2007-02-21,Joaquín
Parking,2880,2006-11-09,Alquiler,Lleida,295,1767345,2007-04-03,Jesús
Piso,2884,2006-11-09,Alquiler,Lleida,285,2565285,,
Industrial,2892,2006-11-13,Venta,Barcelona,262,2517034,,
Piso,2897,2006-11-16,Alquiler,Girona,258,1058832,,
Casa,2905,2006-11-20,Alquiler,Tarragona,282,1239672,2007-03-10,Jesús
Piso,2911,2006-11-23,Alquiler,Lleida,282,1234032,2007-04-17,Joaquín
Local,2917,2006-11-26,Venta,Lleida,265,1820285,,
Casa,2929,2006-11-29,Alquiler,Lleida,253,1239700,,
Casa,2934,2006-11-30,Venta,Barcelona,261,1752093,,
Piso,2941,2006-12-03,Venta,Barcelona,274,2474220,,
Piso,2943,2006-12-04,Venta,Barcelona,261,2198403,2007-03-09,Joaquín
Casa,2953,2006-12-07,Alquiler,Girona,251,1528088,,
Local,2961,2006-12-10,Alquiler,Tarragona,257,2170622,2007-04-18,Jesús
Industrial,2971,2006-12-14,Alquiler,Barcelona,291,2797092,,
Casa,2986,2006-12-19,Venta,Barcelona,281,2244066,2007-03-26,Joaquín
Local,2989,2006-12-20,Venta,Girona,255,1079670,,
Suelo,2999,2006-12-24,Venta,Barcelona,263,1403631,,
Local,3001,2006-12-25,Alquiler,Lleida,273,1993446,,
Casa,3007,2006-12-26,Alquiler,Girona,297,2673000,,
Piso,3008,2006-12-27,Alquiler,Girona,287,1882433,,
Suelo,3010,2006-12-28,Alquiler,Girona,292,1751124,,
Oficina,3013,2006-12-29,Venta,Barcelona,257,1245165,,
Casa,3017,2006-12-30,Alquiler,Barcelona,264,1060488,2007-04-28,Joaquín
Industrial,3024,2007-01-02,Alquiler,Tarragona,273,1725087,,
Oficina,3025,2007-01-04,Alquiler,Lleida,293,2662784,,
Casa,3035,2007-01-08,Alquiler,Lleida,269,1520119,,
Casa,3036,2007-01-09,Alquiler,Tarragona,286,1895036,,
Local,3048,2007-01-10,Venta,Lleida,256,1934080,,
Casa,3051,2007-01-11,Venta,Barcelona,259,1369333,,
Local,3052,2007-01-11,Venta,Girona,272,1965472,,
Piso,3055,2007-01-12,Venta,Tarragona,258,2204352,,
Casa,3059,2007-01-14,Alquiler,Lleida,290,2797050,,
Suelo,3060,2007-01-14,Alquiler,Barcelona,289,2427311,,
Piso,3067,2007-01-16,Venta,Barcelona,256,1856000,,
Industrial,3069,2007-01-17,Venta,Tarragona,273,1230684,,
Local,3071,2007-01-18,Alquiler,Tarragona,259,1360268,,
Suelo,3072,2007-01-18,Alquiler,Girona,253,2291421,,
Parking,3082,2007-01-21,Alquiler,Barcelona,268,1420132,,
Local,3090,2007-01-24,Venta,Tarragona,285,2321325,,
Industrial,3096,2007-01-27,Venta,Lleida,269,2189122,,
Oficina,3099,2007-01-29,Alquiler,Barcelona,296,2563064,,
Oficina,3101,2007-01-29,Venta,Lleida,273,2148783,,
Industrial,3106,2007-02-01,Alquiler,Girona,260,1636700,,
Piso,3118,2007-02-05,Venta,Tarragona,283,2449082,,
Suelo,3120,2007-02-06,Alquiler,Lleida,260,1746420,,
Parking,3121,2007-02-06,Alquiler,Tarragona,292,2658076,,
Parking,3124,2007-02-09,Alquiler,Girona,252,2154096,,
Oficina,3126,2007-02-10,Venta,Tarragona,297,2902284,,
Industrial,3141,2007-02-16,Alquiler,Girona,298,1708434,,
Industrial,3144,2007-02-17,Alquiler,Girona,288,1978848,,
Casa,3154,2007-02-20,Venta,Barcelona,281,1527516,,
Local,3158,2007-02-22,Venta,Barcelona,267,1127274,,
Industrial,3162,2007-02-23,Venta,Barcelona,261,2186658,,
Suelo,3164,2007-02-23,Venta,Tarragona,256,1175040,,
Parking,3168,2007-02-25,Venta,Lleida,291,1374975,,
Industrial,3169,2007-02-26,Alquiler,Lleida,291,2066100,,
Suelo,3173,2007-02-27,Venta,Barcelona,279,1395837,,
Piso,3184,2007-03-03,Alquiler,Barcelona,266,2233602,,
Industrial,3185,2007-03-03,Venta,Barcelona,251,1913624,,
Piso,3192,2007-03-05,Venta,Barcelona,280,2439640,,
Industrial,3193,2007-03-07,Venta,Girona,282,2019120,,
Parking,3197,2007-03-07,Alquiler,Lleida,292,2262708,,
Oficina,3199,2007-03-08,Alquiler,Tarragona,270,1859220,,
Oficina,3202,2007-03-09,Venta,Barcelona,298,1360966,,
Parking,3206,2007-03-11,Alquiler,Lleida,285,1622790,,
Casa,3236,2007-03-20,Alquiler,Girona,292,2765240,,
Industrial,3245,2007-03-22,Alquiler,Barcelona,283,1800729,,
Piso,3256,2007-03-26,Alquiler,Girona,266,2010960,,
Industrial,3261,2007-03-27,Venta,Lleida,269,1674794,,
Local,3264,2007-03-29,Alquiler,Tarragona,291,1475952,,
Industrial,3268,2007-04-01,Alquiler,Barcelona,300,2908500,,
Casa,3281,2007-04-06,Alquiler,Girona,276,2336340,,
Oficina,3283,2007-04-07,Venta,Girona,279,2384334,,
Suelo,3286,2007-04-07,Alquiler,Barcelona,257,2490587,,
Local,3288,2007-04-09,Alquiler,Barcelona,293,2065357,,
Parking,3289,2007-04-09,Venta,Lleida,296,2914416,,
Casa,3297,2007-04-11,Alquiler,Lleida,273,1497132,,
Suelo,3298,2007-04-12,Venta,Tarragona,282,2689434,,
Local,3308,2007-04-16,Venta,Tarragona,286,1180036,,
Industrial,3312,2007-04-17,Alquiler,Tarragona,277,2129576,,
Casa,3314,2007-04-18,Venta,Barcelona,284,1808512,,
Piso,3323,2007-04-23,Venta,Barcelona,283,2686236,,
Industrial,3326,2007-04-25,Alquiler,Barcelona,296,2078216,,
Piso,3329,2007-04-26,Venta,Barcelona,264,2517504,,
Parking,3337,2007-04-30,Venta,Lleida,254,2140712,,
